Origin of article;;;;;;;;;;;;;;;;;Domain of application;;;;Data;;;;;;;;;EEG processing;;;;;SVM methodology;;;;;;;;;Results;;;;;;Reproducibility;;;;;;;;;;
1st author;Country of 1st author affiliation;Nb authors;Nb authors affiliated to maths/engineering;Nb authors affiliated to neuro/medicine;Nb authors mixte;% authors maths;Accuracy;Equations;Journal;Type of journal;Impact factor;Pages;Volume;Issue;Year;Title;Data type;ClassifType;Task;Purpose;Quantity of data (total nb samples/subject);Quantity of data (total min recording/subject);Hardware;EEG nets;Nb channels;Sampling rate;Nb subjects;Data augmentation;Data split & crossval;Preprocessing;Artifact handling;Features;Features optimization/selection;Nb features;SVM type;Kernel;Optim yes/no;Optimization hyperparams;Hyperparameters;Software;Subject handling;Norm Yes No;Normalization;Performance metrics;Validation procedure;Statistical testing;Comparison of results;Other classifiers;Other features selection methods;Dataset;Dataset name;Code;Supplementary materials;;;;;;;
Liao, Shih-Cheng;Taïwan;5;3;2;0;60;81,23;14;Sensors;;3,031;1385;17;6;2017;Major Depression Detection from EEG Signals Using Kernel Eigen-Filter-Bank Common Spatial Patterns;Diagnostic dépression;Diagnostic;RSOE;Features selection;NS;NS;QuickCap32, Neuroscan Inc., Charlotte, NC, USA;QuickCap (NeuroScan);8;500;24;No;LOSO;4-44;NS;Frequency;Kernel PCA;NS;NS;RBF;Yes;LOPO-CV+gridsearch;NS;NS;All;NS;NS;Accuracy;NS;NS;Reimplemented;LDA, KNN;No;Private;0;NS;No;;;;;;;
Lin, Yuan-Pin;Taïwan;7;6;1;0;85,71428571;82,29;1;IEEE transactions on bio-medical engineering;;4,491;1798-806;57;7;2010;EEG-based emotion recognition in music listening.;Identification émotions;Emo;Music listening;Improve classification;480;NS;32 Neuroscan;(NeuroScan);24;500;26;No;10-fold (10 permuts);N60;NS;Frequency;Systematic search;NS;NS;RBF;No;No;NS;Libsvm;All;Yes;0-1;NS;NS;NS;No;No;No;Private;0;NS;No;;;;;;;
Liu, Shuang;China;10;6;0;4;60;72,5;6;Frontiers in Human Neuroscience;;2,87;;12;;2018;Incorporation of Multiple-Days Information to Improve the Generalization of EEG-Based Emotion Recognition Over Time;Identification émotions;Emo;Watch emotional videos;Improve classification;NS;360;60 channels EEG cap Neuroscan SynAmps²;SynAmps2 (Neuroscan);60;500;17;No;5-fold (5 permut);01-100;ICA;Frequency;RFE;NS;NS;NS;No;No;NS;Libsvm;Intra;NS;NS;Accuracy, Sensitivity;NS;NS;No;No;No;Private;0;NS;No;;;;;;;
Liu, Shuang;China;9;9;0;0;100;85,71;5;International Journal of Psychophysiology;;2,882;29-37;96;1;2015;Randomly dividing homologous samples leads to overinflated accuracies for emotion recognition;Identification émotions;Emo;Emotional pictures;Features selection;NS;180;Neuroscan NuAmps 40 channels QuickCap;QuickCap (NeuroScan);30;1000;10;No;10-fold;1-45;ICA;Frequency;RFE;NS;NS;RBF;No;No;NS;Libsvm;Intra;NS;NS;Accuracy;NS;NS;No;No;No;Private;0;NS;No;;;;;;;
Liu, Weifeng;China;4;0;1;3;0;89,17;3;Computer Assisted Surgery;;1,961;258-266;22;sup1;2017;Exploring differences between left and right hand motor imagery via spatio-temporal EEG microstate;Imagerie motrice;BCI;LH/RH;Features selection;24;NS;NS;NS;22;250;9;No;10-fold;8-15, AvgRef;ICA;Other;NS;NS;NS;Linear, RBF, polynomial;No;No;NS;NS;All;NS;NS;AUC;TVT;NS;No;No;No;Public;Dataset IIa BCI Competition IV;NS;Yes;;;;;;;
Liu, Xin;China;7;7;0;0;100;88,07;6;Technology and Health Care;;0,787;459-469;26;;2018;Human emotion classification based on multiple physiological signals by wearable system;Identification émotions;Emo;Watch emotional videos;Features selection;36;NS;V-amp EasyCap (Brain Products, Germany);ActiCap( Brain Products);16;NS;6;No;NS;1-60, N50, Baseline;Hilbert-Huang transformation;Combination;NS;NS;NS;Linear;No;No;NS;NS;Intra;NS;NS;NS;NS;NS;No;No;No;Private;0;NS;No;;;;;;;
Lopez-Garcia;Spain;5;1;4;0;20;92;6;International Journal of Neural Systems;;6,507;2050024;30;7;2020;Multivariate Pattern Analysis Techniques for Electroencephalography Data to Study Flanker Interference Effects.;Contrôle comportement;Cognitif;;;;;;;;;;;;;;;;;;RBF;Yes;Gridsearch;NS;;;Yes;z-score;Accuracy, AUC;5-fold;;;;;Private;0;NS;No;;;;;;;
Ludwig, Simone A.;USA;2;2;0;0;100;73,2;7;Medical & Biological Engineering & Computing;;1,82;2143-2154;55;12;2017;Investigation of different classifiers and channel configurations of a mobile P300-based brain–computer interface;P300 speller;BCI;P300 speller;Improve BCI training;NS;NS;EPOC+ Emotiv wireless headset;EPOC (Emotiv);14;128;14;No;NS;016-45, AvgRef, Electrode Threshold;Winsor method;NS;NS;NS;LS SVM;Linear;Yes;Line search;NS;NS;Intra;Yes;Z-score;Accuracy;NS;NS;Reimplemented;Stepwise LDA, Bayesian LDA, Fischer LDA, Multilayer feed-forward NN;No;Private;0;NS;No;;;;;;;
Luo;China;6;6;0;0;100;-;15;Computer Methods and Programs in Biomedicine;;2,424;105464;193;;2020;Motor imagery EEG classification based on ensemble support vector learning.;Imagerie motrice;BCI;;;;;;;;;;;;;;;;;;NS;No;No;NS;;;NS;NS;Kappa;5-fold;;;;;Public;0;NS;No;;;;;;;
Luo, Jing;China;4;4;0;0;100;kappa;22;Journal of Neuroscience Methods;;2,785;98-107;323;;2019;Class discrepancy-guided sub-band filter-based common spatial pattern for motor imagery classification;Imagerie motrice;BCI;LH/RH;Features selection;NS;NS;NS;NS;3;250;9, 9;No;5-fold;05-100, N50;Visual expert;Other;NS;NS;NS;Linear;Yes;Bayesian;Yes;Matlab 2018a;Intra;NS;NS;NS;NS;Kappa statistics;No;NS;VS CSP;Public;Dataset IIa BCI Competition IV, Dataset IIb BCI Competition IV;NS;No;;;;;;;
Ma;China;2;2;0;0;100;0,56;17;Computational and Mathematical Methods in Medicine;;1,018;2801015;2020;;2020;EEG Signal and Feature Interaction Modeling-Based Eye Behavior Prediction Research.;Monitoring;Diagnostic;;;;;;;;;;;;;;;;;;NS;No;No;NS;;;NS;NS;Accuracy, precision, recall, F1score;NS;;;;;Private;0;NS;No;;;;;;;
Ma, Yuliang;China;6;5;0;1;83,33333333;97;22;Computational and Mathematical Methods in Medicine;;1,018;1-8;2016;;2016;Classification of Motor Imagery EEG Signals with Support Vector Machines and Particle Swarm Optimization;Imagerie motrice;BCI;RH/RF, LH/RH;Improve classification;NS;NS;NS;NS;59;100;5;No;NS;NS;NS;Other;NS;NS;PSO SVM;RBF;Yes;Particle Swarm;Yes;NS;Intra;NS;NS;Accuracy;NS;NS;NS;NS;No;Public;Dataset IVa BCI Competition III;NS;No;;;;;;;
Mahato;India;4;2;2;0;50;96,02;21;Journal of Medical Systems;;2,415;118;44;7;2020;Detection of Depression and Scaling of Severity Using Six Channel EEG Data.;Diagnostic dépression;Diagnostic;;;;;;;;;;;;;;;;;;NS;No;No;NS;;;NS;NS;Accuracy, sensitivity, specificity;NS;;;;;Private;0;NS;No;;;;;;;
Mahato, Shalini;India;2;2;0;0;100;88,33;17;Journal of Medical Systems;;2,415;28;44;1;2020;Classification of Depression Patients and Normal Subjects Based on Electroencephalogram (EEG) Signal Using Alpha Power and Theta Asymmetry;Diagnostic dépression;Diagnostic;RS;Features selection;NS;NS;NS;NS;19;256;60;No;10-fold (100 permuts);05-32, N50, AvgRef;ICA;Frequency;Multicuster feature selection;NS;NS;RBF;No;No;NS;Matlab 2015a;Inter;Yes;min-max normalisation;Accuracy, Sensitivity, Specificity;NS;NS;Reimplemented;LR, NB, DT;No;Public;Mumtaz;NS;No;;;;;;;
Malan, Nitesh Singh;India;2;2;0;0;100;80,7;7;Computers in Biology and Medicine;;2,286;118-126;107;;2019;Feature selection using regularized neighbourhood component analysis to enhance the classification performance of motor imagery signals;Imagerie motrice;BCI;LH/RH;Features selection;280;NS;NS;NS;3, 3;128;1, 9;No;5-fold;Highpass 05, Lowpass30;Treshold;Frequency;Neighbourhood CA;NS;NS;Custom;No;No;NS;Matlab 2018a;Intra;NS;NS;Accuracy, Precision, Recall,  Sensitivity, Specificity, F1;NS;Kappa statistics,  Friedman, Wilcoxon;NS;NS;GA, PCA, Relief F;Public;Dataset III BCI Competition II, Dataset IIb BCI Competition IV;NS;No;;;;;;;
Mohagheghian, F;Iran;7;0;5;1;0;100;9;Journal of Biomedical Physics and Engineering;;1,34;;9;6;2019;Computer-Aided Tinnitus Detection based on Brain Network Analysis of EEG Functional Connectivity;Diagnostic acouphènes;Diagnostic;RSOE;Data insights;18;NS;G.HI amp (g.tech);g.HI amp (g.tec);64;1200;8;No;LOO;Highpass 2,Lowpass 50 Avg Ref;Visual Expert, ICA;Frequency;PCA;NS;NS;RBF;No;No;NS;Matlab 2016a;Inter;NS;NS;Accuracy, Sensitive, Specificity;NS;NS;NS;NS;No;Private;0;NS;No;;;;;;;
Mohan, Dhanya Menoth;Singapore;11;2;9;0;18,18181818;95;5;PloS one;;2,776;e0148332;11;2;2016;Effect of Subliminal Lexical Priming on the Subjective Perception of Images: A Machine Learning Approach;Perception visuelle;Cognitif;Images;Features selection;1;NS;32 Hydrocel GSN(EGI);HCGSN (EGI);32;250;40;No;LOSO;Lowpass 01 Highpass 30, Avg Ref, Baseline, Interpolation;ICA, Visual expert;Combination;LFDA (Local Fisher DA);NS;NS;RBF;Yes;Gridsearch;Yes;NS;All;Yes;Z-score, ACE;NS;NS;NS;NS;NS;No;Private;0;NS;No;;;;;;;
Mohseni, Mahdieh;Iran;4;0;2;2;0;88,9;2;Computer Methods and Programs in Biomedicine;;3,424;105076;183;;2020;Upper limb complex movements decoding from pre-movement EEG signals using wavelet common spatial patterns;Imagerie motrice;BCI;5 task finger;Features selection;NS;NS;G.GAMMAcap, guger, Technologies Austria;g.GAMMAcap (g.tec);10;512;9;No;10-fold;Highpass 03, Lowpass 70, N50, Avg Ref;BSS;Frequency;CSP;NS;NS;NS;No;No;NS;Matlab 2016a;All;Yes;Norm(0, 1);Accuracy;NS;1 test;NS;KNN, LDA;No;Private;0;NS;No;;;;;;;
Mondini, Valeria;Italy;3;3;0;0;100;69,34;5;Computational Intelligence and Neuroscience;;2,154;1-14;2016;;2016;EEG-Based BCI System Using Adaptive Features Extraction and Classification Procedures;Imagerie motrice;BCI;Imagining Skillful mouvement;Features selection;NS;NS;Brain box ECG-1166 amp;BrainBox (Braintronics);11;126;10;No;NS;Highpass 8, Lowpass 30, Avg Ref ;Visual expert;NS;NS;NS;NS;Linear;No;No;C=1;LabVIEW;Intra;NS;NS;NS;NS;NS;NS;NS;No;Private;0;NS;Yes;;;;;;;
Mumtaz, Wajid;Malaysia;4;3;1;0;75;98;15;Medical & Biological Engineering & Computing;;1,82;233-246;56;2;2018;A machine learning framework involving EEG-based functional connectivity to diagnose major depressive disorder (MDD);Diagnostic dépression;Diagnostic;RSOE, RSCE;Comparison of classification algorithms;NS;NS;NS;NS;19;256;60;No;10-fold (10permuts);Highpass 0 Lowpass 70, N50, Avg Ref;BSS;Other;Subset selection;NS;NS;Linear;No;No;Yes;NS;Inter;Yes;Z-score;Accuracy, Sensitive, Specificity, F1;TVT;NS;NS;LR, NB;No;Private;0;NS;No;;;;;;;
Mumtaz, Wajid;Malaysia;5;5;0;0;100;98;12;Artificial Intelligence in Medicine;;3,574;79-89;84;;2018;An EEG-based functional connectivity measure for automatic detection of alcohol use disorder;Diagnostic alcoolisme;Diagnostic;RSOE, RSCE;Comparison of classification algorithms;NS;NS;NS;NS;19;256;60;No;10-fold (10permuts);Highpass 0 Lowpass 70, N50, Avg Ref;BSS;Other;Subset selection;NS;NS;Linear;No;No;Yes;NS;Inter;Yes;Z-score;Accuracy, Sensitive, Specificity, F1;TVT;NS;NS;LR, NB;No;Private;0;NS;No;;;;;;;
Muukkonen, I.;Finland;4;0;4;0;0;58;0;NeuroImage;;5,812;116531;209;;2020;Spatio-temporal dynamics of face perception;Reconnaissance émotions visages;Emo;Watching faces pictures;NS;2;NS;Biosemi ActiveTwo 64;ActiveTwo (Biosemi);64;200;17;No;LOSO;Highpass 01 Lowpass 81, AvgRef, Interpolation;Cleanline plugin;Temporal, raw;NS;NS;L2-norm;Linear;No;No;C=1;Libsvm with Matlab 2018a;All;NS;NS;Accuracy;NS;Wilcoxon ;NS;NS;No;Private;0;NS;Yes;;;;;;;
Padilla-Buritica, Jorge I.;Spain;3;3;0;0;100;62,5;16;Frontiers in Computational Neuroscience;;2,323;;10;;2016;Emotion Discrimination Using Spatially Compact Regions of Interest Extracted from Imaging EEG Activity;Identification émotions;Emo;Watching Images DEAP music videos;Features selection;NS;NS;Biosemi ActiveTwo 32;ActiveTwo (Biosemi);32;128;32;No;LOO;Highpass 4;ICA;Other;PCA;NS;NS;RBF;No;No;NS;NS;Intra;NS;NS;Accuracy;NS;NS;NS;NS;No;Public;DEAP;NS;No;;;;;;;
Petrantonakis, P.C.;Greece;2;2;0;0;100;100;22;IEEE Transactions on Information Technology in Biomedicine;;2,493;186-197;14;2;2010;Emotion Recognition From EEG Using Higher Order Crossings;Identification émotions;Emo;Pictures;Features selection;1;NS;G.Nobilab( g.tech, guger);g.Nobilab( g.tec);3;256;16;No;4-fold (10permuts);Highpass 05, Lowpass 30;NS;Temporal;NS;NS;NS;Polynomial;No;No;p=5;Matlab 2008a;All;Yes;Z-score;Accuracy;NS;NS;NS;QDA, KNN, Mahalandors distance HOC-EE;No;Private;0;NS;No;;;;;;;
Piryatinska, Alexandra;USA;3;2;1;0;66,66666667;81,07;26;Computer Methods and Programs in Biomedicine;;3,424;131-139;152;;2017;Binary classification of multichannel-EEG records based on the ?-complexity of continuous vector functions;Diagnostic schizophrénie;Diagnostic;RS;Features selection;NS;NS;NS;NS;16;128;84;No;10-fold;Highpass 05, Lowpass 45;Visual Expert;NS;NS;NS;NS;NS;No;No;NS;R;Inter;NS;NS;Accuracy, FP, FN;NS;NS;NS;RF;Frequency;Public;Link;NS;No;;;;;;;
Plewan, Thorsten;Germany;4;0;4;0;0;85;0;PloS one;;2,776;e0152864;11;3;2016;Classifying Response Correctness across Different Task Sets: A Machine Learning Approach;Identification erreurs;Cognitif;Letters;Data insights;200;NS;Quick Amp, Brain Products, Gilching 63;BrainCap (Brain Products);5;500;20;No;10-fold;Highpass 05, Lowpass 25;ICA, Threshold;NS;NS;NS;NS;RBF;Yes;Gridsearch (nested);NS;Libsvm with Matlab;Intra;Yes;Norm (-1, 1);Accuracy;NS;Permutation test;NS;NS;No;Private;0;NS;No;;;;;;;
Raheel, Aasim;Pakistan;3;3;0;0;100;75;0;Computers in Biology and Medicine;;2,286;103469;114;;2019;A study on the effects of traditional and olfaction enhanced multimedia on pleasantness classification based on brain activity analysis;Identification émotions;Emo;Watch movie;Features selection;NS;NS;MUSE EEG headband;Muse (InteraXon);4;256;20;No;10-fold;NS;NS;Frequency;Subset selection;NS;SMO;Polynomial;No;No;p=1;NS;All;NS;NS;Accuracy, Sensitive, Specificity, Precision, Recall, F1;NS;NS;NS;NS;No;Private;0;NS;No;;;;;;;
Rahman, M. M.;Bangladesh;3;3;0;0;100;93,16;11;Brain Informatics;;1,067;1-12;5;1;2018;An efficient scheme for mental task classification utilizing reflection coefficients obtained from autocorrelation function of EEG signal;Discrimination tâches mentales;Cognitif;NS;NS;NS;NS;NS;NS;NS;NS;NS;No;LOO;NS;NS;NS;NS;NS;NS;Quadratic (try of quadratic, linear, polynomial);No;No;NS;NS;Intra;NS;NS;Accuracy;NS;NS;NS;NS;No;Public;Link Keirn Aunon;NS;No;;;;;;;
Rahman, M. M.;Bangladesh;2;2;0;0;100;95,34;16;BioMed Research International;;2,197;1-11;2017;;2017;Mental Task Classification Scheme Utilizing Correlation Coefficient Extracted from Interchannel Intrinsic Mode Function;Discrimination tâches mentales;Cognitif;NS;Features selection;NS;NS;NS;NS;NS;250;NS;No;LOO;Highpass 01, Lowpass 100, N60;NS;Other;NS;NS;NS;Polynomial (try of quadratic, linear, polynomial);No;No;NS;NS;Intra;NS;NS;Accuracy;NS;NS;NS;NS;No;Public;Link Keirn Aunon;NS;No;;;;;;;
Ramzan, Munaza;India;2;2;0;0;100;69,5;18;International Journal of Neuroscience;;1,848;1085-1093;129;11;2019;Learning-based classification of valence emotion from electroencephalography;Identification émotions;Emo;Watching Images DEAP  40 music videos;Comparison of classification algorithms;1280;NS;NS;NS;32;NS;6;No;5-fold;NS;NS;Frequency;RFE, MRA, Pearson's X²;NS;NS;RBF;No;No;NS;Libsvm;Intra;NS;NS;Accuracy, Sensitive, Specificity, Precision, F1;NS;NS;Reimplemented+Other papers;KNN, RF, DT, NB, NN;No;Private;0;NS;No;;;;;;;
Rathee, Dheeraj;United Kingdom;4;4;0;0;100;85,19;15;IEEE Transactions on Neural Systems and Rehabilitation Engineering;;3,478;2461-2471;25;12;2017;Current Source Density Estimation Enhances the Performance of Motor-Imagery-Related Brain–Computer Interface;Imagerie motrice;BCI;LH/RH/2F/T;Impact of reference;NS;NS;NS;NS;10;NS;9;No;NS;Different referents, different spatial filters, different bandpass;NS;Frequency;NS;NS;NS;Linear;No;No;NS;Matlab 8.1;Intra;Yes;Norm (0,1);Accuracy;NS;Wilcoxon;NS;NS;No;Public;Dataset IIa BCI Competition IV;NS;No;;;;;;;
Rodpongpun;Thailand;3;3;0;0;100;-;4;Computational and Mathematical Methods in Medicine;;1,018;8573754;2020;;2020;Influential Factors of an Asynchronous BCI for Movement Intention Detection.;;BCI;;;;;;;;;;;;;;;;;;NS;Yes;Gridsearch;NS;;;Yes;z-score;F1score, recall, precision;NS;;;;;Available;0;NS;No;;;;;;;
Roy, Rinku;India;4;2;2;0;50;97,2;6;Medical & Biological Engineering & Computing;;1,82;2095-2107;56;11;2018;A fingertip force prediction model for grasp patterns characterised from the chaotic behaviour of EEG;Imagerie motrice;BCI;Fingertip grasp;Data insights;290;NS;G.HI amp (g.tech, Graz, Austria);g.HI amp (g.tec);29;256;20;No;2-fold;Highpass 001, Lowpass 60, N50, Laplacian;NS;Frequency;NS;NS;NS;Polynomial;No;No;NS;Matlab 2016b;All;NS;NS;Accuracy;NS;NS;NS;NS;No;Private;0;NS;No;;;;;;;
Saeed;Pakistan;5;3;1;0;60;85,2;8;Sensors;;3,031;1886;20;7;2020;EEG based Classification of Long-term Stress Using Psychological Labeling.;Niveau de stress;Emo;;;;;;;;;;;;;;;;;;NS;Yes;Gridsearch;NS;;;NS;NS;Accuracy, Kappa, F1score, mean absolute error, root mean absolute error;10-fold;;;;;Private;0;NS;No;;;;;;;
Sai, Chong Yeh;Malaysia;5;4;1;0;80;99,1;7;IEEE Journal of Biomedical and Health Informatics;;4,217;664-670;22;3;2018;Automated Classification and Removal of EEG Artifacts With SVM and Wavelet-ICA;Repos (de-artifacting);;RSOE;Artifact removal;5000;NS;g.USBamp system (g.tec medical engineering, Austria);g.USBamp (g.tec);16;256;10;No;5-fold;Highpass 05, Lowpass 100, N50;Wavelets+ICA;ICA;NS;NS;NS;Linear;No;No;C=10;Labview;All;NS;NS;Accuracy, Sensitive, Specificity;NS;NS;NS;NS;No;Private;0;NS;No;;;;;;;
Salvaris, M;United Kingdom;2;2;0;0;100;figs;5;Journal of Neural Engineering;;4,551;046011;6;4;2009;Visual modifications on the P300 speller BCI paradigm;P300 speller;BCI;P300 speller;Comparison of classification algorithms;NS;168;Biosemi ActiveTwo 64;ActiveTwo (Biosemi);8;512;8;No;5-fold;Highpass 01, Lowpass 30;NS;Raw;NS;NS;NS;RBF;Yes;Toolbox;NS;Libsvm;Intra;Yes;z-score;Accuracy;NS;Wilcoxon + Bonferroni, Friedman;Reimplemented;LDA;No;Private;0;NS;No;;;;;;;
Sánchez-González, Alain;Spain;4;2;2;0;50;81,94;0;Bio-Medical Materials and Engineering;;0,993;S1569-S1578;26;s1;2015;Patient prognosis based on feature extraction, selection and classification of EEG periodic activity;Pronostic épilepsie;Pronostic;RS;Data insights;15;84;Neurofax (Nihon-Kohden, Rosbach, Germany), 32 Ch;Neurofax (Nihon Kohden);32;50;10;No;5-fold (100 permuts);Highpass 03, Lowpass 40, Notch 50;Threshold;Combination;Wilcoxon method;NS;NS;Linear, RBF;No;No;Yes;NS;Intra;Yes;Norm(0,1);Accuracy, AUC;NS;Mahn-Whitney;Reimplemented;DT;No;Private;0;NS;No;;;;;;;
Seo;South Korea;4;4;0;0;100;non reportée;3;Sensors;;3,031;7212;20;24;2020;EEG-Based Emotion Classification for Alzheimer's Disease Patients Using Conventional Machine Learning and Recurrent Neural Network Models.;;Diagnostic;;;;;;;;;;;;;;;;;;NS;No;No;NS;;;NS;NS;Accuracy;5-fold 1000 permuts;;;;;Private;0;NS;No;;;;;;;
Sereshkeh, Alborz Rezazadeh;Canada;4;1;1;2;25;75,9;0;International Journal of Neural Systems;;6,507;1750033;27;08;2017;Online EEG Classification of Covert Speech for Brain–Computer Interfacing;Prédiction réponse oui/non;Cognitif;RSOE, questions;Improve BCI training;200;930;Brain Amp DC Amplifier 64;BrainCap (Brain Products);62;1000;12;Oversampling;10-fold;Highpass 05, Lowpass 50;ADJUST;Frequency;Fast-correlation-based filter;NS;NS;Linear;No;No;NS;NS;Intra;NS;NS;Accuracy, Sensivity, Specificity;NS;NS;No;NS;No;Private;0;NS;No;;;;;;;
ShafiulHasan;USA;6;6;0;0;100;76,41;9;Journal of NeuroEngineering and Rehabilitation;;3,582;50;17;1;2020;Prediction of gait intention from pre-movement EEG signals: a feasibility study.;;BCI;;;;;;;;;;;;;;;;;;NS;Yes;Yes;NS;;;NS;NS;Accuracy, sensitivity, specificity;10-fold;;;;;Available;0;NS;No;;;;;;;
Shalbaf, Ahmad;Iran;4;1;3;0;25;94,11;11;Journal of Clinical Monitoring and Computing;;1,935;;;;2019;Monitoring the level of hypnosis using a hierarchical SVM system;Niveau de conscience;Cognitif;RSOE;Comparison of classification algorithms;NS;NS;GE Electronics System;(GE);1;NS;17;No;LOO;NS;NS;Other;NS;NS;Hierarchical SVM;RBF;Yes;Trial/error;Yes;Matlab;Intra;NS;NS;NS;NS;NS;Reimplemented;MLP;No;Private;0;NS;No;;;;;;;
Shan, Haijun;China;2;2;0;0;100;94,1;7;BioMedical Engineering OnLine;;2,013;93;14;1;2015;A novel channel selection method for optimal classification in different motor imagery BCI paradigms;Imagerie motrice;BCI;LH/RH, cursor moving, cursor moving;Features selection;180, 180, 280;767, 806;NS;NS;59, 59, 62;100, 200, 200;8,8;No;10-fold;Highpass 5, Lowpass 35;NS;Relief, Frequency Relieff;NS;NS;NS;RBF;No;No;NS;NS;Intra;Yes;min-max;Accuracy;NS;NS;No;NS;No;Public;Osman, Univ. Minnesota, Univ. Minnesota;NS;No;;;;;;;
Sorinas, Jennifer;Spain;4;4;0;0;100;86,96;0;International Journal of Neural Systems;;6,507;1850044;29;02;2019;Identifying Suitable Brain Regions and Trial Size Segmentation for Positive/Negative Emotion Recognition;Identification émotions;Emo;Watch emotional videos;Features selection;NS;NS;Neuroscan Synamps (Neuroscan Products, Compumedics, USA) 64;SynAmps (Neuroscan);50;1000;24;No;10-fold (1000 permuts);AvgRef;ICA;Combination;NS;NS;NS;NS;No;No;NS;Matlab;Intra/All;NS;NS;Accuracy;NS;NS;Reimplemented;LDA, QDA, non LDA;No;Private;0;NS;No;;;;;;;
Sousa, Teresa;Portugal;6;2;3;1;33,33333333;87,64;0;Journal of Neural Engineering;;4,551;046026;14;4;2017;Pure visual imagery as a potential approach to achieve three classes of control for implementation of BCI in non-motor disorders;Imagerie motrice;BCI;Static dot, vertical dot, multidirectional dot;Data insights;NS;NS;Acticap (Brain Products Package);ActiCap( Brain Products);58;1000;12;No;LOO;Highpass 01, Lowpass 70, Notch 50, AvgRef, baseline;ICA;Frequency;NS;NS;NS;Sigmoid;Yes;Yes;Yes;Libsvm;Intra;Yes;Yes;Accuracy, Sensivity, Specificity;NS;2 tailed binomial test;No;NS;No;Private;0;NS;No;;;;;;;
Spüler, Martin;Germany;3;1;2;0;33,33333333;-;1;Journal of NeuroEngineering and Rehabilitation;;3,582;110;15;1;2018;On the design of EEG-based movement decoders for completely paralyzed stroke patients;Imagerie motrice;BCI;RS;Data insights;NS;NS;Acticap (Brain Products GmbH, Munich, Germany);ActiCap( Brain Products);16;500;37;No;NS;AvgRef, Highpass 1, Lowpass 40;NS;Frequency;NS;NS;NS;Linear;No;No;C=1;Libsvm;Intra;NS;NS;TPOFP;NS;ANOVA;No;NS;No;Available;0;NS;No;;;;;;;
Stern, Yaki;Israël;3;3;0;0;100;95;6;Frontiers in Computational Neuroscience;;2,323;;10;;2016;Brain Network Activation Analysis Utilizing Spatiotemporal Features for Event Related Potentials Classification;ERP auditifs;Cognitif;Oddball auditory ERP;Features selection;600;NS;HydroCel EGI 128, ActiveTwo Biosemi 64;ActiveTwo (Biosemi);128, 64;250, 256;110;No;NS;NS;Threshold, ICA;Other;NS;NS;NS;Linear;No;No;C=log(-3,5);Scikit-learn Python;All;NS;NS;AUC;NS;NS;No;NS;No;Private;0;NS;Yes;;;;;;;
Strauss, Daniel J;Germany;3;1;2;0;33,33333333;-;47;IEEE transactions on bio-medical engineering;;4,491;1147-55;51;7;2004;Objective detection of the central auditory processing disorder: a new machine learning approach.;Diagnostic central auditory processing disorder (CAPD);Diagnostic;Auditory evoked potential;Features selection;4000;NS;NS;NS;2;20000;60;No;NS;NS;NS;Temporal;NS;NS;NS;RBF;No;No;NS;NS;Inter;Yes;L1 Norm;Specificity, Sensivity, Accuracy;NS;NS;Other papers;NS;No;Private;0;NS;No;;;;;;;
Sweeti;India;5;2;0;3;40;-;6;Journal of Healthcare Engineering;;1,295;1-10;2018;;2018;Classification of Targets and Distractors Present in Visual Hemifields Using Time-Frequency Domain EEG Features;Niveau de charge mentale;Cognitif;Targets & distractors;Features selection;90;NS;NS;NS;31;512;13;No;k-fold;Highpass 01, Lowpass 45;BSS;Frequency;ANOVA;NS;SMO SVM;RBF;No;No;NS;NS;All;Yes;z-score;ROC, FPR, TPR;NS;NS;Reimplemented;ANN, KNN;No;Public;Tounsend (link);NS;Yes;;;;;;;
Tacke;Germany;6;2;3;1;33,33333333;93,5;0;PloS one;;2,776;e0238249;15;8;2020;Machine learning for a combined electroencephalographic anesthesia index to detect awareness under anesthesia.;Monitoring anesthésie;Diagnostic;;;;;;;;;;;;;;;;;;NS;Yes;Gridsearch;NS;;;NS;NS;Accuracy;LOO;;;;;Private;0;NS;No;;;;;;;
Tafreshi, Taban Fami;Iran;3;1;2;0;33,33333333;80,15;27;Cognitive Neurodynamics;;2,42;555-566;13;6;2019;Functional and effective connectivity based features of EEG signals for object recognition;Reconnaissance d'objets;Cognitif;Color images (12 categories);Features selection;NS;6270;NS;NS;19;500;10;No;5-fold;Highpass 01, Lowpass 50;ICA;Other;t test, ANOVA;NS;NS;RBF;Yes;Gridsearch;Yes;Matlab;Intra;Yes;Yes;NS;NS;NS;No;NS;No;Private;0;NS;No;;;;;;;
Taran, Sachin;India;2;2;0;0;100;90,63;17;Computer Methods and Programs in Biomedicine;;3,424;157-165;173;;2019;Emotion recognition from single-channel EEG signals using a two-stage correlation and instantaneous frequency-based filtering method;Identification émotions;Emo;Watch music videos;Improve classification;NS;NS;24-channels EEG traveler;EEG traveler;10;256;20;No;10-fold;Highpass 05, Lowpass 60;Correlation;Frequency;NS;NS;LS SVM;RBF, polynomial, Mexican hat, Morlet wavelets;No;No;NS;NS;All;NS;NS;Accuracy, F1, kappa statistics;NS;NS;No;NS;No;Private;0;NS;No;;;;;;;
